rank,title,artist,peakPos,lastPos,image
46,비의 랩소디,임재현,0,50,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/545/218/84545218_1701255631132_1_140x140.JPG/dims/resize/Q_80,0"
47,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),0,58,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/624/911/82624911_1649062753955_1_140x140.JPG/dims/resize/Q_80,0"
48,Home,임영웅,0,42,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/111/408/85111408_1714717028079_1_140x140.JPG/dims/resize/Q_80,0"
49,Small girl (Feat. 도경수 (D.O.)),이영지,0,57,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/338/698/85338698_1718875009670_1_140x140.JPG/dims/resize/Q_80,0"
50,무지개,임영웅,0,44,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
51,사랑인가 봐,멜로망스 (MeloMance),0,77,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/540/759/82540759_1645152997958_1_140x140.JPG/dims/resize/Q_80,0"
52,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),0,59,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/271/853/81271853_1569396403906_1_140x140.JPG/dims/resize/Q_80,0"
53,온기,임영웅,0,43,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/111/408/85111408_1714717028079_1_140x140.JPG/dims/resize/Q_80,0"
54,I AM,IVE (아이브),0,56,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/665/559/83665559_1681116738103_1_140x140.JPG/dims/resize/Q_80,0"
55,해야 (HEYA),IVE (아이브),0,60,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/075/031/85075031_1714115323364_1_140x140.JPG/dims/resize/Q_80,0"
56,Do or Die,임영웅,0,49,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/347/557/84347557_1696578032588_1_140x140.JPG/dims/resize/Q_80,0"
57,헤어지자 말해요,박재정,0,62,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/748/133/83748133_1681960235531_1_140x140.JPG/dims/resize/Q_80,0"
58,Polaroid,임영웅,0,47,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/180/213/83180213_1668490985544_1_140x140.JPG/dims/resize/Q_80,0"
59,I Don't Think That I Like Her,Charlie Puth,0,68,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0"
60,London Boy,임영웅,0,51,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/180/213/83180213_1668490985544_1_140x140.JPG/dims/resize/Q_80,0"
61,인생찬가,임영웅,0,52,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
62,너의 모든 순간,성시경,0,63,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/401/547/80401547_1392172764399_1_140x140.JPG/dims/resize/Q_80,0"
63,보금자리,임영웅,0,54,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
64,연애편지,임영웅,0,55,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/032/82638032_1651479062721_1_140x140.JPG/dims/resize/Q_80,0"
65,Storm,김보경 (NEON),0,61,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/949/081/85949081_1737623508460_1_140x140.JPG/dims/resize/Q_80,0"
66,Magnetic,아일릿 (ILLIT),0,67,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/914/987/84914987_1711342168138_1_140x140.JPG/dims/resize/Q_80,0"
67,청혼하지 않을 이유를 못 찾았어,이무진,0,70,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/950/772/84950772_1712015258001_1_140x140.JPG/dims/resize/Q_80,0"
68,사건의 지평선,윤하 (YOUNHA),0,66,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/614/128/82614128_1648619377015_1_140x140.JPG/dims/resize/Q_80,0"
69,다정히 내 이름을 부르면,경서예지 & 전건호,0,64,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/051/769/82051769_1621328428038_1_140x140.JPG/dims/resize/Q_80,0"
70,클락션 (Klaxon),(여자)아이들,0,69,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/399/225/85399225_1720405890464_1_140x140.JPG/dims/resize/Q_80,0"
71,심 (心),DK (디셈버),0,72,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/556/186/83556186_1676621348326_1_140x140.JPG/dims/resize/Q_80,0"
72,Older,Sasha Alex Sloan,0,73,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/122/286/81122286_1541662943840_1_140x140.JPG/dims/resize/Q_80,0"
73,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),0,76,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/150/934/84150934_1691983589938_1_140x140.JPG/dims/resize/Q_80,0"
74,Dangerously,Charlie Puth,0,81,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/673/272/80673272_1617265225691_1_140x140.JPG/dims/resize/Q_80,0"
75,주저하는 연인들을 위해,잔나비,0,86,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/172/042/81172042_1552452730746_1_140x140.JPG/dims/resize/Q_80,0"
76,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,0,83,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/044/453/81044453_1521524523818_1_140x140.JPG/dims/resize/Q_80,0"
77,Stay,The Kid LAROI & Justin Bieber,0,91,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/130/513/82130513_1625722837604_1_140x140.JPG/dims/resize/Q_80,0"
78,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,0,92,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/011/548/84011548_1688552794542_1_140x140.JPG/dims/resize/Q_80,0"
79,SPOT! (Feat. JENNIE),지코 (ZICO),0,87,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/072/667/85072667_1714091257020_1_140x140.JPG/dims/resize/Q_80,0"
80,살기 위해서,순순희,0,74,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/631/752/82631752_1650601078032_1_140x140.JPG/dims/resize/Q_80,0"
81,Cruel Summer,Taylor Swift,0,71,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/261/264/81261264_1566536354779_1_140x140.JPG/dims/resize/Q_80,0"
82,미안해 미워해 사랑해,Crush,0,82,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/914/936/84914936_1711089894911_1_140x140.JPG/dims/resize/Q_80,0"
83,Not Like Us,Kendrick Lamar,0,79,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/119/212/85119212_1714881988691_1_140x140.JPG/dims/resize/Q_80,0"
84,밤양갱,비비 (BIBI),0,99,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/783/137/84783137_1707790321067_1_140x140.JPG/dims/resize/Q_80,0"
85,"무제(無題) (Untitled, 2014)",G-DRAGON,0,90,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/954/432/80954432_1496903717289_1_140x140.JPG/dims/resize/Q_80,0"
86,ExtraL (Feat. Doechii),제니 (JENNIE) & Doechii,0,84,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/016/438/86016438_1740038822234_1_140x140.JPG/dims/resize/Q_80,0"
87,Ditto,NewJeans,0,85,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/325/577/83325577_1702544336227_1_140x140.JPG/dims/resize/Q_80,0"
88,Hype Boy,NewJeans,0,78,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/842/800/82842800_1659340238924_1_140x140.JPG/dims/resize/Q_80,0"
89,Armageddon,aespa,0,80,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/165/232/85165232_1716798792825_1_140x140.JPG/dims/resize/Q_80,0"
90,luther,Kendrick Lamar & SZA,0,89,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/799/994/85799994_1732296991961_1_140x140.JPG/dims/resize/Q_80,0"
91,뱅뱅뱅 (BANG BANG BANG),BIGBANG (빅뱅),0,88,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/599/976/80599976_1433164715307_1_140x140.JPG/dims/resize/Q_80,0"
92,2002,Anne-Marie,0,106,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/031/556/81031556_1656957034547_1_140x140.JPG/dims/resize/Q_80,0"
93,When I Get Old,Christopher & 청하,0,95,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/073/238/83073238_1665772282151_1_140x140.JPG/dims/resize/Q_80,0"
94,사막에서 꽃을 피우듯,우디 (Woody),0,75,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/030/640/84030640_1689068777071_1_140x140.JPG/dims/resize/Q_80,0"
95,Supersonic,프로미스나인,0,103,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/506/199/85506199_1723425988903_1_140x140.JPG/dims/resize/Q_80,0"
96,벌써 일년,브라운 아이즈,0,65,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/025/106/15025106_1300972028338_1_140x140.JPG/dims/resize/Q_80,0"
97,Supernatural,NewJeans,0,93,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/323/248/85323248_1718932273566_1_140x140.JPG/dims/resize/Q_80,0"
98,To. X,태연 (TAEYEON),0,96,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/539/814/84539814_1701067108915_1_140x140.JPG/dims/resize/Q_80,0"
99,희재,성시경,0,97,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/027/331/15027331_1464600209946_1_140x140.JPG/dims/resize/Q_80,0"
100,인사,범진,0,104,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/451/947/82451947_1701745934582_1_140x140.JPG/dims/resize/Q_80,0"
101,어른,Sondia,0,98,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/048/807/81048807_1522310270525_1_140x140.JPG/dims/resize/Q_80,0"
102,녹아내려요,DAY6 (데이식스),0,101,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/555/820/85555820_1725246758806_1_140x140.JPG/dims/resize/Q_80,0"
103,earthquake,지수 (JISOO),0,100,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/998/974/85998974_1739493120382_1_140x140.JPG/dims/resize/Q_80,0"
104,Love Hangover (Feat. Dominic Fike),제니 (JENNIE) & Dominic Fike,0,94,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/949/112/85949112_1738285914164_1_140x140.JPG/dims/resize/Q_80,0"
105,참 다행이야,Spapa,0,105,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/029/228/15029228_1449198507922_1_140x140.JPG/dims/resize/Q_80,0"
106,그대가 내 안에 박혔다 (그내박),순순희 (기태),0,112,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/455/650/83455650_1674181701775_1_140x140.JPG/dims/resize/Q_80,0"
107,봄이 와도,로이킴,0,109,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/849/615/84849615_1709602124480_1_140x140.JPG/dims/resize/Q_80,0"
108,붉은 노을 ,BIGBANG (빅뱅),0,115,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/070/022/032/70022032_1404809056891_1_140x140.JPG/dims/resize/Q_80,0"
109,Igloo,KISS OF LIFE,0,108,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/650/192/85650192_1728969770669_1_140x140.JPG/dims/resize/Q_80,0"
110,After LIKE,IVE (아이브),0,110,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/912/984/82912984_1661135567760_1_140x140.JPG/dims/resize/Q_80,0"
111,Congratulations,DAY6 (데이식스),0,121,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/683/898/80683898_1441353050316_1_140x140.JPG/dims/resize/Q_80,0"
112,물론,허각,0,111,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/773/897/83773897_1682646768706_1_140x140.JPG/dims/resize/Q_80,0"
113,LOVE DIVE,IVE (아이브),0,107,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/624/363/82624363_1649123068092_1_140x140.JPG/dims/resize/Q_80,0"
114,숲,최유리,0,117,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/923/028/82923028_1661306447379_1_140x140.JPG/dims/resize/Q_80,0"
115,Every Second,Mina Okabe,0,137,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/052/685/82052685_1621395929780_1_140x140.JPG/dims/resize/Q_80,0"
116,취중고백,김민석,0,119,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/443/459/82443459_1639718817315_1_140x140.JPG/dims/resize/Q_80,0"
117,number one girl,로제 (ROSÉ),0,114,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/798/066/85798066_1732235885781_1_140x140.JPG/dims/resize/Q_80,0"
118,가까운 듯 먼 그대여,카더가든,0,116,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/213/005/82213005_1629885102113_1_140x140.JPG/dims/resize/Q_80,0"
119,하루하루 ,BIGBANG (빅뱅),0,118,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/066/087/596/66087596_1404809213775_1_140x140.JPG/dims/resize/Q_80,0"
120,Shape Of You,Ed Sheeran,0,145,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/911/494/80911494_1484644569534_1_140x140.JPG/dims/resize/Q_80,0"
121,ETA,NewJeans,0,122,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/019/740/84019740_1688692234715_1_140x140.JPG/dims/resize/Q_80,0"
122,사랑하지 않아서 그랬어,임한별,0,129,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/144/83684144_1680242492859_1_140x140.JPG/dims/resize/Q_80,0"
123,Drama,aespa,0,125,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/472/747/84472747_1699512957643_1_140x140.JPG/dims/resize/Q_80,0"
124,Dash,PLAVE,0,113,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/967/658/85967658_1738542089074_1_140x140.JPG/dims/resize/Q_80,0"
125,Off My Face,Justin Bieber,0,102,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/955/089/81955089_1616129121840_1_140x140.JPG/dims/resize/Q_80,0"
126,FANTASTIC BABY,BIGBANG (빅뱅),0,124,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/284/156/80284156_1329811476656_1_140x140.JPG/dims/resize/Q_80,0"
127,첫눈처럼 너에게 가겠다,에일리 (Ailee),0,133,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/911/488/80911488_1483696444510_1_140x140.JPG/dims/resize/Q_80,0"
128,Beautiful Things,Benson Boone,0,120,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/712/131/84712131_1705475788188_1_140x140.JPG/dims/resize/Q_80,0"
129,RIZZ,PLAVE,0,123,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/967/658/85967658_1738542089074_1_140x140.JPG/dims/resize/Q_80,0"
130,The Drum,Alan Walker,0,132,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/202/82638202_1655369481808_1_140x140.JPG/dims/resize/Q_80,0"
131,Sticky,KISS OF LIFE,0,126,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/369/841/85369841_1719542210893_1_140x140.JPG/dims/resize/Q_80,0"
132,Love Lee,AKMU (악뮤),0,130,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/181/610/84181610_1692585955705_1_140x140.JPG/dims/resize/Q_80,0"
133,That's Hilarious,Charlie Puth,0,161,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/484/273/82484273_1665067200754_1_140x140.JPG/dims/resize/Q_80,0"
134,Kitsch,IVE (아이브),0,131,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/665/559/83665559_1681116738103_1_140x140.JPG/dims/resize/Q_80,0"
135,퀸카 (Queencard),(여자)아이들,0,127,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/810/194/83810194_1684117368811_1_140x140.JPG/dims/resize/Q_80,0"
136,Bubble Gum,NewJeans,0,136,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/075/275/85075275_1716515409009_1_140x140.JPG/dims/resize/Q_80,0"
137,삐딱하게 (Crooked),G-DRAGON,0,149,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/370/250/80370250_1378355329172_1_140x140.JPG/dims/resize/Q_80,0"
138,해요 (2022),#안녕,0,153,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/727/185/82727185_1654248208229_1_140x140.JPG/dims/resize/Q_80,0"
139,그랬나봐,유회승 (엔플라잉),0,134,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/096/191/85096191_1714711253038_1_140x140.JPG/dims/resize/Q_80,0"
140,Super Shy,NewJeans,0,128,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/019/740/84019740_1688692234715_1_140x140.JPG/dims/resize/Q_80,0"
141,신호등,이무진,0,138,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/045/022/82045022_1620896061233_1_140x140.JPG/dims/resize/Q_80,0"
142,후라이의 꿈,AKMU (악뮤),0,140,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/181/610/84181610_1692585955705_1_140x140.JPG/dims/resize/Q_80,0"
143,Memories,Maroon 5,0,157,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/270/251/81270251_1568955300246_1_140x140.JPG/dims/resize/Q_80,0"
144,청바지,부석순 (SEVENTEEN),0,147,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/911/042/85911042_1736298717582_1_140x140.JPG/dims/resize/Q_80,0"
145,I Don't Care,2NE1,0,255,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/079/923/968/79923968_1316515673719_1_140x140.JPG/dims/resize/Q_80,0"
146,Love me or Leave me,DAY6 (데이식스),0,146,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/438/259/81438259_1589175437111_1_140x140.JPG/dims/resize/Q_80,0"
147,Attention,NewJeans,0,144,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/842/800/82842800_1659340238924_1_140x140.JPG/dims/resize/Q_80,0"
